GFP => Green, Any
mcherry => Red, Any
RFP => Red, Any
YFP => Yellow, Any
CFP => Blue, Any
EGFP => Green, Any
Kaede => Green, Red, Any
DsRed => Red, Any
TagRFP => Red, Any
grcfp => Green, Any
Venus => Yellow, Any
EYFP => Yellow, Any
lyn-mRFP => Red, Any
mRFP => Red, Any
Citrine => Yellow, Any
mAG => Green, Any
Cerulean => Blue, Any
EBFP2 => Blue, Any
JRed => Red, Any
mRFP1 => Red, Any
Tangerine => Red, Any 
ZsYellow => Yellow, Any
nlsGFP => Green, Any
mKO2 => Orange, Any
lynEGFP => Green, Any
DsRed2 => Red, Any
nlsEGFP => Green, Any
dsredx => Red, Any
emGFP => Green, Any
EosFP => Green, Any
nlsEosFP => Green, Any
tdEosFP => Green, Red, Any
KikGR => Green, Red, Any
shGFP => Green, Any
d1EGFP => Green, Any
Dronpa => Green, Any
nlsRFP => Red, Any
AmCyan => Blue, Any
d2EGFP => Green, Any
Dendra => Green, Red, Any
Dendra2 => Green, Red, Any
mKO => Orange, Any
nlsKikGR => Green, Red, Any
nlsmCherry => Red, Any
Tomato => Red, Any
YC2 => Yellow, Any
cpEGFP => Green, Any
HsHRAS-mCherry => Red, Any
SpH => Green, Any
BFP => Blue, Any
c3paGFP => Green, Any
copGFP => Green, Any
cpYFP => Yellow, Any
Crimson => Red, Any
ECFP => Blue, Any
HcRed => Red, Any
hcRFP => Red, Any
mAGFP => Green, Any
mApple => Red, Any
MCardinal => Red, Any
mitoCFP => Blue, Any
mKate => Red, Any
mKate2 => Red, Any
mKOFP => Orange, Any
mKOFP2 => Orange, Any
mNeonGreen => Green, Any
mOrange2 => Orange, Any
mRuby => Red, Any
mScarlet => Red, Any
mTurquoise => Blue, Any
mYFP => Yellow, Any
PFP => Pink, Any
PhiYFP => Yellow, Any
ReaChR => Red, Any
sGFP => Green, Any
spHGFP => Green, Any
TagBFP => Blue, Any
TagCFP => Blue, Any
TagGFP => Green, Any
TagRFPT => Red, Any
TFP => Green, Any
twinkle => Blue, Any
YPet => Yellow, Any
mKO2 => Orange, Any
nlsEGFP => Green, Any
nlsEosFP => Red, Any
nlsGFP => Green, Any
nlsKikGR => Green, Any
nlsmCherry => Red, Any
nlsRFP => Red, Any
